"","x","y","noise"
"342",0.415858585858586,0.896338097446071,0.5
"343",0.425757575757576,1.91297141609424,0.5
"344",0.435656565656566,0.614207129128588,0.5
"345",0.445555555555556,1.11162629118613,0.5
"346",0.455454545454545,2.17096383055222,0.5
"347",0.465353535353535,1.18822763905516,0.5
"348",0.475252525252525,0.577993055038884,0.5
"349",0.485151515151515,0.944959128153682,0.5
"350",0.495050505050505,1.53970339456721,0.5
"351",0.504949494949495,1.12896865571647,0.5
"352",0.514848484848485,1.05576467717507,0.5
"353",0.524747474747475,1.18478294257818,0.5
"354",0.534646464646465,1.42210522273053,0.5
"355",0.544545454545455,2.19627477967701,0.5
"356",0.554444444444444,1.37292177680637,0.5
"357",0.564343434343434,1.97778148712663,0.5
"358",0.574242424242424,1.77290339497155,0.5
"359",0.584141414141414,1.42079257284611,0.5
"360",0.594040404040404,0.731164320327279,0.5
"361",0.603939393939394,1.25695172505031,0.5
"362",0.613838383838384,1.29233870773989,0.5
"363",0.623737373737374,1.58045997671442,0.5
"364",0.633636363636364,2.22641352405637,0.5
"365",0.643535353535354,2.74208553342572,0.5
"366",0.653434343434343,2.38834720468894,0.5
"367",0.663333333333333,1.56674939401431,0.5
"368",0.673232323232323,0.773566211973357,0.5
"369",0.683131313131313,1.47566154209562,0.5
"370",0.693030303030303,1.73257330043891,0.5
"371",0.702929292929293,2.12807158138313,0.5
"372",0.712828282828283,2.20408254584317,0.5
"373",0.722727272727273,2.08186614324232,0.5
"374",0.732626262626263,1.0585881614926,0.5
"375",0.742525252525252,2.19716381488756,0.5
"376",0.752424242424242,1.56476603281153,0.5
"377",0.762323232323232,1.89071640584585,0.5
"378",0.772222222222222,1.85541211348668,0.5
"379",0.782121212121212,2.04657572518131,0.5
"380",0.792020202020202,1.85870359053766,0.5
"381",0.801919191919192,1.02600412156819,0.5
"382",0.811818181818182,2.24085119210396,0.5
"383",0.821717171717172,2.07794842315252,0.5
"384",0.831616161616162,1.76389632747856,0.5
"385",0.841515151515151,1.9670214029055,0.5
"386",0.851414141414141,1.98562066238929,0.5
"387",0.861313131313131,2.03917386773089,0.5
"388",0.871212121212121,2.75854625844646,0.5
"389",0.881111111111111,1.8374391469091,0.5
"390",0.891010101010101,2.03920639621156,0.5
"391",0.900909090909091,2.54692951501764,0.5
"392",0.910808080808081,2.4967329754421,0.5
"393",0.920707070707071,2.54850661974127,0.5
"394",0.93060606060606,1.69268827911376,0.5
"395",0.94050505050505,2.98751256201724,0.5
"396",0.95040404040404,2.02375952358291,0.5
"397",0.96030303030303,2.927249326831,0.5
"398",0.97020202020202,1.32105042857967,0.5
"399",0.98010101010101,2.00892377835982,0.5
"400",0.99,2.62455929218481,0.5
